"2019-08-10 11:59:10 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Starting LoginAppsApplication on ADMIN-PC with PID 7664 (D:\task_management_workspace\BlogPostAssignment\target\classes started by ADMIN in D:\task_management_workspace\BlogPostAssignment)
""2019-08-10 11:59:10 [restartedMain] INFO  c.t.apps.LoginAppsApplication - No active profile set, falling back to default profiles: default
""2019-08-10 12:05:01 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2019-08-10 12:06:00 [Thread-22] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-10 12:06:00 [Thread-22] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 12:06:00 [Thread-22] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
""2019-08-10 12:06:00 [Thread-22] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
""2019-08-10 12:06:01 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Starting LoginAppsApplication on ADMIN-PC with PID 7664 (D:\task_management_workspace\BlogPostAssignment\target\classes started by ADMIN in D:\task_management_workspace\BlogPostAssignment)
""2019-08-10 12:06:01 [restartedMain] INFO  c.t.apps.LoginAppsApplication - No active profile set, falling back to default profiles: default
""2019-08-10 12:06:02 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-10 12:06:02 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 147ms. Found 14 repository interfaces.
""2019-08-10 12:06:02 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$feb43757] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-10 12:06:02 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8089 (http)
""2019-08-10 12:06:02 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2019-08-10 12:06:02 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-08-10 12:06:02 [restartedMain] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2019-08-10 12:06:02 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2019-08-10 12:06:02 [restartedMain] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1906 ms
""2019-08-10 12:06:03 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
""2019-08-10 12:06:03 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
""2019-08-10 12:06:03 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-10 12:06:03 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2019-08-10 12:06:05 [restartedMain] INFO  o.h.t.s.internal.SchemaCreatorImpl - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@5c6d0692'
""2019-08-10 12:06:05 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 12:06:05 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2019-08-10 12:06:06 [restartedMain] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2019-08-10 12:06:07 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/resources/**'], []
""2019-08-10 12:06:07 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/static/**'], []
""2019-08-10 12:06:07 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/customCss/**'], []
""2019-08-10 12:06:07 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/images/**'], []
""2019-08-10 12:06:07 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c6fe0b6, org.springframework.security.web.context.SecurityContextPersistenceFilter@42691406, org.springframework.security.web.header.HeaderWriterFilter@57fe84d9, org.springframework.security.web.authentication.logout.LogoutFilter@4aa4e842, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b1d97cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d64c04c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e9f4575, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65be0de4, org.springframework.security.web.session.SessionManagementFilter@7f237f83, org.springframework.security.web.access.ExceptionTranslationFilter@7976c689, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15a72abb]
""2019-08-10 12:06:07 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-10 12:06:07 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-10 12:06:07 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8089 (http) with context path ''
""2019-08-10 12:06:07 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Started LoginAppsApplication in 6.619 seconds (JVM running for 420.261)
""2019-08-10 12:06:07 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2019-08-10 12:09:49 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Starting LoginAppsApplication on ADMIN-PC with PID 8276 (D:\task_management_workspace\BlogPostAssignment\target\classes started by ADMIN in D:\task_management_workspace\BlogPostAssignment)
""2019-08-10 12:09:49 [restartedMain] INFO  c.t.apps.LoginAppsApplication - No active profile set, falling back to default profiles: default
""2019-08-10 12:09:49 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-08-10 12:09:49 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-08-10 12:09:54 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-10 12:09:55 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 455ms. Found 14 repository interfaces.
""2019-08-10 12:09:58 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1b040fd2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-10 12:10:03 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8089 (http)
""2019-08-10 12:10:05 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2019-08-10 12:10:05 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-08-10 12:10:06 [restartedMain] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2019-08-10 12:10:06 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2019-08-10 12:10:06 [restartedMain] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 17260 ms
""2019-08-10 12:10:07 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2019-08-10 12:10:08 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2019-08-10 12:10:08 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-10 12:10:10 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.9.Final}
""2019-08-10 12:10:10 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2019-08-10 12:10:10 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-08-10 12:10:11 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2019-08-10 12:10:18 [restartedMain] INFO  o.h.t.s.internal.SchemaCreatorImpl - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@4f99bb03'
""2019-08-10 12:10:18 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 12:10:18 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server
""2019-08-10 12:10:22 [restartedMain] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2019-08-10 12:10:24 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/resources/**'], []
""2019-08-10 12:10:24 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/static/**'], []
""2019-08-10 12:10:24 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/customCss/**'], []
""2019-08-10 12:10:24 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/images/**'], []
""2019-08-10 12:10:25 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3390af7d, org.springframework.security.web.context.SecurityContextPersistenceFilter@74e7a1d3, org.springframework.security.web.header.HeaderWriterFilter@8965467, org.springframework.security.web.authentication.logout.LogoutFilter@329bed2f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5cd5350e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67436fff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cf87014, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46989144, org.springframework.security.web.session.SessionManagementFilter@2532fff2, org.springframework.security.web.access.ExceptionTranslationFilter@40c6dd8a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29b3d125]
""2019-08-10 12:10:25 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-10 12:10:26 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-10 12:10:28 [restartedMain] ERROR o.apache.catalina.util.LifecycleBase - Failed to start component [Connector[HTTP/1.1-8089]]
"org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:226)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:259)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:197)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:311)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:164)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.transformedge.apps.LoginAppsApplication.main(LoginAppsApplication.java:21)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:433)
	at sun.nio.ch.Net.bind(Net.java:425)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:236)
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210)
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1103)
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1189)
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:568)
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1005)
	... 19 common frames omitted
"2019-08-10 12:10:28 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2019-08-10 12:10:28 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2019-08-10 12:10:28 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8089 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8089, or configure this application to listen on another port.

""2019-08-10 12:10:28 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-10 12:10:28 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 12:10:28 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2019-08-10 12:10:28 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2019-08-10 12:10:30 [http-nio-8089-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-08-10 12:10:30 [http-nio-8089-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2019-08-10 12:10:30 [http-nio-8089-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
""2019-08-10 12:10:30 [http-nio-8089-exec-1] INFO  c.t.a.c.PageRedirectController - INSIDE PageRedirectController START METHOD registerPage
""2019-08-10 12:10:31 [http-nio-8089-exec-3] INFO  c.t.a.controller.EmployeeController - INSIDE EmployeeController START METHOD getAllRegisteredEmployee:
""2019-08-10 12:11:53 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Starting LoginAppsApplication on ADMIN-PC with PID 6588 (D:\task_management_workspace\BlogPostAssignment\target\classes started by ADMIN in D:\task_management_workspace\BlogPostAssignment)
""2019-08-10 12:11:53 [restartedMain] INFO  c.t.apps.LoginAppsApplication - No active profile set, falling back to default profiles: default
""2019-08-10 12:11:53 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-08-10 12:11:53 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-08-10 12:11:58 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-10 12:11:59 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 466ms. Found 14 repository interfaces.
""2019-08-10 12:12:01 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6bfdf1cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-10 12:12:03 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8089 (http)
""2019-08-10 12:12:03 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2019-08-10 12:12:03 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-08-10 12:12:04 [restartedMain] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2019-08-10 12:12:04 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2019-08-10 12:12:04 [restartedMain] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 10857 ms
""2019-08-10 12:12:06 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2019-08-10 12:12:07 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2019-08-10 12:12:08 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-10 12:12:08 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.9.Final}
""2019-08-10 12:12:08 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2019-08-10 12:12:09 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-08-10 12:12:09 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2019-08-10 12:12:15 [restartedMain] INFO  o.h.t.s.internal.SchemaCreatorImpl - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@38e79c89'
""2019-08-10 12:12:15 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 12:12:15 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server
""2019-08-10 12:12:18 [restartedMain] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2019-08-10 12:12:20 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/resources/**'], []
""2019-08-10 12:12:20 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/static/**'], []
""2019-08-10 12:12:20 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/customCss/**'], []
""2019-08-10 12:12:20 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/images/**'], []
""2019-08-10 12:12:20 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5240d4b5, org.springframework.security.web.context.SecurityContextPersistenceFilter@523e0703, org.springframework.security.web.header.HeaderWriterFilter@3c0218c, org.springframework.security.web.authentication.logout.LogoutFilter@cf21044, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b0befec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d9aa55a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34b895c5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6600259e, org.springframework.security.web.session.SessionManagementFilter@7a43a061, org.springframework.security.web.access.ExceptionTranslationFilter@1c1f16da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5090ce33]
""2019-08-10 12:12:21 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-10 12:12:21 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-10 12:12:23 [http-nio-8089-exec-8] INFO  c.t.a.c.PageRedirectController - INSIDE PageRedirectController START METHOD registerPage
""2019-08-10 12:12:25 [restartedMain] ERROR o.apache.catalina.util.LifecycleBase - Failed to start component [Connector[HTTP/1.1-8089]]
"org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:226)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:259)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:197)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:311)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:164)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.transformedge.apps.LoginAppsApplication.main(LoginAppsApplication.java:21)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:433)
	at sun.nio.ch.Net.bind(Net.java:425)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:236)
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210)
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1103)
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1189)
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:568)
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1005)
	... 19 common frames omitted
"2019-08-10 12:12:25 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2019-08-10 12:12:25 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2019-08-10 12:12:25 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8089 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8089, or configure this application to listen on another port.

""2019-08-10 12:12:28 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-10 12:12:28 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 12:12:28 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2019-08-10 12:12:29 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2019-08-10 12:12:30 [http-nio-8089-exec-2] INFO  c.t.a.controller.EmployeeController - INSIDE EmployeeController START METHOD getAllRegisteredEmployee:
""2019-08-10 12:14:31 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Starting LoginAppsApplication on ADMIN-PC with PID 8236 (D:\task_management_workspace\BlogPostAssignment\target\classes started by ADMIN in D:\task_management_workspace\BlogPostAssignment)
""2019-08-10 12:14:31 [restartedMain] INFO  c.t.apps.LoginAppsApplication - No active profile set, falling back to default profiles: default
""2019-08-10 12:14:31 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-08-10 12:14:31 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-08-10 12:14:36 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-10 12:14:37 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 463ms. Found 14 repository interfaces.
